timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-15T06:43:39,solar_dust_resnet18_pl_ideal_q4_d1_42,12951551-d6dd-48b3-aa8a-84701ca3269a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,341.8966501504183,0.0032729909207366,9.573041792883009e-06,180.4624211707588,0.0,10.0,0.0178555824183434,0.0,0.0009493065258488,0.0188048889441922,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,13.626176470588248,0,7.536764705882337,14.11490987889907,N,1.0,0.0
2026-04-15T06:43:39,solar_dust_resnet18_pl_ideal_q4_d1_42,e372353e-f7e2-47c7-80e5-6c6eb20903cb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,341.9857532903552,0.0032738885047718,9.573172195837772e-06,180.48062225760765,0.0,10.0,0.0178605804423418,0.0,0.0009494655488783,0.0188100459912201,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,13.662941176470596,0,7.53382352941175,14.11371738209444,N,1.0,0.0
2026-04-15T06:43:40,solar_dust_resnet18_pl_ideal_q4_d1_42,4421dade-9fe6-4c57-a39e-3d9418fbb3b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,343.34325103089213,0.0032869447280603,9.573348881014091e-06,180.4538767740236,0.0,10.0,0.0179317591431736,0.0,0.0009533010582646,0.0188850602014382,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,13.637134502923978,0,7.541228070175422,14.126043096620435,N,1.0,0.0
2026-04-15T06:43:41,solar_dust_resnet18_pl_ideal_q4_d1_42,215872b8-1d67-48b0-85c6-71de7d14fe6d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,343.4838959351182,0.0032884352269169,9.57376827802741e-06,180.48944794098395,0.0,10.0,0.0179400386834083,0.0,0.0009535851426008,0.0188936238260092,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,13.667251461988316,0,7.540643274853783,14.120499616477922,N,1.0,0.0
2026-04-15T06:51:40,solar_dust_resnet18_pl_ideal_q4_d5_42,d1488b16-54a9-40e1-8b85-8b03e5fc6ffc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,465.69347892701626,0.0043253389613193,9.287952606261837e-06,176.97009431640714,0.0,10.0,0.0235580801975601,0.0,0.0012930485661245,0.0248511287636847,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,11.930172413793091,0,7.866594827586264,14.739085575629923,N,1.0,0.0
2026-04-15T06:51:45,solar_dust_resnet18_pl_ideal_q4_d5_42,963694c2-b9ef-4bcb-9b62-8f8018816445,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,470.7371947914362,0.0043731794529274,9.29006567000724e-06,176.86033334212857,0.0,10.0,0.0238186915146601,0.0,0.0013073036185051,0.0251259951331653,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,11.94840085287846,0,7.8658848614073085,14.737812335048911,N,1.0,0.0
2026-04-15T06:51:47,solar_dust_resnet18_pl_ideal_q4_d5_42,2c336467-4a4f-4fc2-93ce-be15dda8d0ea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,473.07062899693847,0.004394836502145,9.29002189686452e-06,176.85352843246255,0.0,10.0,0.0239366749937691,0.0,0.0013137501837375,0.0252504251775066,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,11.917834394904457,0,7.86687898089178,14.73650825808256,N,1.0,0.0
2026-04-15T06:51:48,solar_dust_resnet18_pl_ideal_q4_d5_42,cb58a57b-b605-4a50-bcda-3ba523cb22b0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,472.9091484807432,0.0043938777793326,9.2911667990529e-06,176.87262322156397,0.0,10.0,0.023931630616678,0.0,0.0013132862424581,0.0252449168591362,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,11.957537154989389,0,7.861783439490507,14.73453353266301,N,1.0,0.0
2026-04-15T06:58:49,solar_dust_resnet18_pl_ideal_q8_d1_42,8a220329-d8fb-4b7f-bffd-4c4b33c86416,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,413.2815001904965,0.0038492626214946,9.31390013760678e-06,176.62679321999795,0.0,10.0,0.0209683059574091,0.0,0.0011475378891556,0.0221158438465647,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,12.521844660194176,0,7.933495145631121,14.86531143744015,N,1.0,0.0
2026-04-15T06:58:53,solar_dust_resnet18_pl_ideal_q8_d1_42,9cff6e3d-fca2-47ad-aafc-d6702cf1b7d3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,411.8733640089631,0.0038382868902345,9.31909471609099e-06,176.68587288582867,0.0,10.0,0.0209089810255047,0.0,0.0011438020266902,0.022052783052195,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,12.57390243902439,0,7.936829268292735,14.868699366871905,N,1.0,0.0
2026-04-15T06:58:58,solar_dust_resnet18_pl_ideal_q8_d1_42,a119fd72-55ed-4620-846c-5af2d9d5e123,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,414.8187483735383,0.0038676906584301,9.32380870824898e-06,176.81296071503252,0.0,10.0,0.0210700270710081,0.0,0.001151694609142,0.0222217216801501,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,12.594915254237293,0,7.935835351089639,14.86981085714936,N,1.0,0.0
2026-04-15T06:59:03,solar_dust_resnet18_pl_ideal_q8_d1_42,418d081e-3dcd-40ff-84d9-81c0aeb2adb1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,419.6972777433693,0.0039139845624187,9.32573254576126e-06,176.80278622145664,0.0,10.0,0.0213223317045183,0.0,0.0011653704639317,0.0224877021684501,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,12.599760765550238,0,7.936602870813449,14.867684095099785,N,1.0,0.0
2026-04-15T07:08:28,solar_dust_resnet18_pl_ideal_q8_d3_42,1e7d9110-d1f7-415e-a4da-ec41e874e0ce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,563.7438567057252,0.0051432833373439,9.12344015134648e-06,174.3064570471335,0.0,10.0,0.0279848287436784,0.0,0.0015657793421815,0.0295506080858599,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,11.171836007130128,0,7.99910873440285,14.960989287405305,N,1.0,0.0
2026-04-15T07:08:31,solar_dust_resnet18_pl_ideal_q8_d3_42,e5195140-65c8-42ea-93d5-8a65cb9436e1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,562.3297745585442,0.0051303476852857,9.123379051577626e-06,174.31921527102202,0.0,10.0,0.0279146316900208,0.0,0.0015616549246634,0.0294762866146842,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,11.166071428571415,0,7.998214285714286,14.9614346912929,N,1.0,0.0
2026-04-15T07:08:35,solar_dust_resnet18_pl_ideal_q8_d3_42,5377e196-46ef-4514-a49f-a80ad868dd10,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,562.1494185589254,0.0051294264936845,9.124667435988538e-06,174.3440334547456,0.0,10.0,0.0279098061236603,0.0,0.0015611878073049,0.0294709939309653,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,11.177857142857148,0,7.996071428571427,14.960350622449605,N,1.0,0.0
2026-04-15T07:08:47,solar_dust_resnet18_pl_ideal_q8_d3_42,22dfb2bf-f1ae-4e3a-b058-43755636492b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,568.7865745462477,0.0051927249133602,9.129478693309118e-06,174.45489952292064,0.0,10.0,0.0282552833867086,0.0,0.0015793900597737,0.0298346734464823,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,11.171781305114632,0,7.995943562610224,14.961379769407673,N,1.0,0.0
2026-04-15T07:20:42,solar_dust_resnet18_pl_ideal_q8_d5_42,e68bcb10-0611-4981-b01c-77836bc9f3da,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,716.2722237557173,0.0064306128030257,8.977889397005163e-06,172.33434155809388,0.0,10.0,0.0349580950422869,0.0,0.0019888328693807,0.0369469279116677,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,10.32941176470588,0,7.981372549019576,14.936327237041056,N,1.0,0.0
2026-04-15T07:20:45,solar_dust_resnet18_pl_ideal_q8_d5_42,f04b89b8-2e49-4918-bcb1-059eb0df0cba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,717.1720534153283,0.0064392192123433,8.978625396344464e-06,172.30121184388142,0.0,10.0,0.0350047066951318,0.0,0.0019916691298803,0.0369963758250122,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,10.333286713286704,0,7.983636363636332,14.938017833149516,N,1.0,0.0
2026-04-15T07:20:49,solar_dust_resnet18_pl_ideal_q8_d5_42,aef9e5ab-5b5c-4a7b-9ac2-fa616e88ebb8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,717.2617402076721,0.006440065613321,8.978682749000998e-06,172.29338327583253,0.0,10.0,0.0350092964463036,0.0,0.0019919423547366,0.0370012388010402,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,10.338601398601398,0,7.984615384615355,14.938467914074453,N,1.0,0.0
2026-04-15T07:21:04,solar_dust_resnet18_pl_ideal_q8_d5_42,2c390828-3621-4664-ace6-1da367692349,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,720.1701651774347,0.006466498844814,8.979126264166745e-06,172.3095282594254,0.0,10.0,0.0351533875993542,0.0,0.0019997226839781,0.0371531102833324,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,10.339972144846788,0,7.981754874651775,14.939539837637984,N,1.0,0.0
2026-04-15T07:36:30,solar_dust_resnet18_pl_ideal_q16_d1_42,645de81b-fda9-4153-a6a0-295722717052,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,929.2585199438035,0.0090072594234202,9.69295328491037e-06,187.78663649230555,0.0,10.0,0.0491717058223331,0.0,0.002579281959455,0.0517509877817882,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,19.999239130434773,0,13.750652173913174,25.76447479413904,N,1.0,0.0
2026-04-15T07:36:31,solar_dust_resnet18_pl_ideal_q16_d1_42,c30851fa-a85a-4797-a69f-132f995e6ca0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,927.0142957307398,0.0089873978285909,9.694993777314304e-06,187.83236558268865,0.0,10.0,0.0490639070760942,0.0,0.0025729664004407,0.051636873476535,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.02374727668844,0,13.772984749455468,25.805232523832967,N,1.0,0.0
2026-04-15T07:36:36,solar_dust_resnet18_pl_ideal_q16_d1_42,0f8f7b0c-2fb8-47ec-9e57-757dd23f75e1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,928.1994203180076,0.0090005902272028,9.696828106312718e-06,187.84372927206468,0.0,10.0,0.0491360689327125,0.0,0.0025766011460166,0.0517126700787292,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.031011969532088,0,13.7900979325355,25.83792231313811,N,1.0,0.0
2026-04-15T07:37:07,solar_dust_resnet18_pl_ideal_q16_d1_42,4ea430a8-b2c1-4560-a7e4-55bfda766fb1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,943.2903273180128,0.0091442634146547,9.694007401362837e-06,187.8652603853589,0.0,10.0,0.0499199466592587,0.0,0.0026181941890882,0.0525381408483469,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.02379421221865,0,13.840300107181283,25.93227552473225,N,1.0,0.0
2026-04-15T08:06:13,solar_dust_resnet18_pl_ideal_q16_d3_42,9f6a83d5-22ef-44cb-9c30-02a31be705f5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1756.9540100246668,0.0170204064019688,9.687451296309051e-06,189.0089682692191,0.0,10.0,0.0929133825128687,0.0,0.0048769444159956,0.0977903269288643,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.64022988505748,0,20.36718390804608,38.15706427563196,N,1.0,0.0
2026-04-15T08:06:20,solar_dust_resnet18_pl_ideal_q16_d3_42,e03920a5-303d-45a6-934f-03407a9744a2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1769.576865255833,0.0171401289928935,9.686004224753207e-06,189.01513945704727,0.0,10.0,0.0935666607479909,0.0,0.004911529386416,0.0984781901344069,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.60993150684929,0,20.346061643835743,38.11706546670226,N,1.0,0.0
2026-04-15T08:06:44,solar_dust_resnet18_pl_ideal_q16_d3_42,8b59cf52-79eb-4d11-85b5-67e47d2ffe23,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1793.7263659723103,0.0173689282349295,9.683153776643366e-06,188.9681430088468,0.0,10.0,0.0948138223001638,0.0,0.0049789282596152,0.0997927505597791,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.58789414414415,0,20.33558558558576,38.09823234661205,N,1.0,0.0
2026-04-15T08:07:24,solar_dust_resnet18_pl_ideal_q16_d3_42,93bf6651-29a4-4751-96ba-283c9d034a9c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1796.8085159435868,0.0173966372069357,9.68196502441441e-06,188.8970638102305,0.0,10.0,0.094963761831782,0.0,0.0049881899460736,0.0999519517778556,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.59021922428328,0,20.43102866779104,38.27753435406141,N,1.0,0.0
2026-04-15T08:50:01,solar_dust_resnet18_pl_ideal_q16_d5_42,b184d880-2223-4dd6-a33d-824ff4068c09,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2594.541455406696,0.0251091903128172,9.677698639384962e-06,189.29576113203507,0.0,10.0,0.1370625754566392,0.0,0.0072016607560424,0.1442642362126817,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.73378746594006,0,23.82292720903063,44.62267571787465,N,1.0,0.0
2026-04-15T08:50:07,solar_dust_resnet18_pl_ideal_q16_d5_42,88e72b74-e4f3-496a-a19a-2fe812788cc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2577.0516063869,0.0249456129327138,9.679904302610489e-06,189.3295061659608,0.0,10.0,0.1361711104356899,0.0,0.0071532959573798,0.1433244063930699,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.753626029008228,0,23.845433163465177,44.66495121978676,N,1.0,0.0
2026-04-15T08:50:33,solar_dust_resnet18_pl_ideal_q16_d5_42,3f6bc6bf-1293-48d5-b897-7fe97642f6ce,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2633.785135641694,0.0254827441896558,9.67533146300002e-06,189.2746695136303,0.0,10.0,0.1390999755029469,0.0,0.0073105053339153,0.1464104808368621,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.713266871165622,0,23.79110429447839,44.56396574184207,N,1.0,0.0
2026-04-15T08:51:50,solar_dust_resnet18_pl_ideal_q16_d5_42,36eb316b-1508-435a-b11b-e2ac770fa8f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2639.634955216199,0.02546305909625575,9.646431998461772e-06,188.7841811746779,0.0,10.0,0.13897133618586882,0.0,0.007326044430366408,0.14629738061623526,0.0,Spain,ESP,andalusia,,,Linux-4.18.0-348.20.1.el8_5.x86_64-x86_64-with-glibc2.28,3.10.20,3.2.6,4,Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz,0,,-5.9208,37.2866,16,machine,20.430118637581305,0,23.53444316877139,44.080823141361535,N,1.0,0.0
